INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Teacher`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(3266, '2022-08-06 11:07:08', '2022-08-06 11:07:08', NULL, 'P_001469-0001-01', 'K_001469-0001', '001469', 'T_0001', '2017-12-30', '5800', 'cash', NULL),
(3267, '2022-08-06 11:13:19', '2022-08-06 11:13:19', NULL, 'P_001470-0001-01', 'K_001470-0001', '001470', 'T_0001', '2017-02-04', '4520', 'cash', NULL),
(3268, '2022-08-06 11:51:12', '2022-08-06 11:51:12', NULL, 'P_001471-0001-01', 'K_001471-0001', '001471', 'T_0001', '2020-02-12', '7200', 'cash', NULL),
(3269, '2022-08-06 11:56:48', '2022-08-06 11:56:48', NULL, 'P_001472-0001-01', 'K_001472-0001', '001472', 'T_0001', '2020-02-13', '5300', 'cash', NULL),
(3270, '2022-08-06 12:03:16', '2022-08-06 12:03:16', NULL, 'P_001473-0001-01', 'K_001473-0001', '001473', 'T_0001', '2017-02-10', '3500', 'cash', NULL),
(3271, '2022-08-06 12:28:53', '2022-08-06 12:28:53', NULL, 'P_001474-0001-01', 'K_001474-0001', '001474', 'T_0001', '2017-07-29', '3500', 'cash', NULL),
(3272, '2022-08-06 12:36:02', '2022-08-06 12:36:02', NULL, 'P_001475-0001-01', 'K_001475-0001', '001475', 'T_0001', '2017-08-12', '5000', 'cash', NULL),
(3273, '2022-08-06 12:42:53', '2022-08-06 12:42:53', NULL, 'P_001476-0001-01', 'K_001476-0001', '001476', 'T_0001', '2017-12-22', '4800', 'cash', NULL),
(3274, '2022-08-06 12:52:51', '2022-08-06 12:52:51', NULL, 'P_001477-0001-01', 'K_001477-0001', '001477', 'T_0001', '2019-12-31', '6800', 'cash', NULL),
(3275, '2022-08-06 12:58:44', '2022-08-06 12:58:44', NULL, 'P_001478-0001-01', 'K_001478-0001', '001478', 'T_0001', '2019-09-11', '5200', 'cash', NULL),
(3276, '2022-08-06 13:03:52', '2022-08-06 13:03:52', NULL, 'P_001479-0001-01', 'K_001479-0001', '001479', 'T_0001', '2019-10-21', '6000', 'cash', NULL),
(3277, '2022-08-06 13:09:28', '2022-08-06 13:09:28', NULL, 'P_001480-0001-01', 'K_001480-0001', '001480', 'T_0001', '2018-05-19', '5300', 'cash', NULL),
(3278, '2022-08-06 13:14:01', '2022-08-06 13:14:01', NULL, 'P_001440-0002-01', 'K_001440-0002', '001440', 'T_0001', '2017-10-31', '4300', 'cash', NULL),
(3279, '2022-08-06 13:21:12', '2022-08-06 13:21:12', NULL, 'P_001481-0001-01', 'K_001481-0001', '001481', 'T_0001', '2019-06-16', '6300', 'cash', NULL),
(3280, '2022-08-06 13:26:57', '2022-08-06 13:26:57', NULL, 'P_001482-0001-01', 'K_001482-0001', '001482', 'T_0001', '2019-06-22', '5700', 'cash', NULL),
(3281, '2022-08-06 13:32:12', '2022-08-06 13:32:12', NULL, 'P_001483-0001-01', 'K_001483-0001', '001483', 'T_0001', '2019-07-16', '4700', 'cash', NULL),
(3282, '2022-08-06 13:37:27', '2022-08-06 13:37:27', NULL, 'P_001484-0001-01', 'K_001484-0001', '001484', 'T_0001', '2019-07-12', '5700', 'cash', NULL),
(3283, '2022-08-06 13:42:22', '2022-08-06 13:42:22', NULL, 'P_001485-0001-01', 'K_001485-0001', '001485', 'T_0001', '2019-08-05', '4500', 'cash', NULL),
(3284, '2022-08-06 21:26:19', '2022-08-06 21:26:19', NULL, 'P_001486-0001-01', 'K_001486-0001', '001486', 'T_0001', '2019-08-31', '6800', 'cash', NULL),
(3285, '2022-08-06 21:33:25', '2022-08-06 21:33:25', NULL, 'P_001487-0001-01', 'K_001487-0001', '001487', 'T_0001', '2019-08-31', '4700', 'cash', NULL),
(3286, '2022-08-06 21:51:02', '2022-08-06 21:51:02', NULL, 'P_001488-0001-01', 'K_001488-0001', '001488', 'T_0001', '2013-09-19', '10000', 'cash', NULL),
(3287, '2022-08-06 21:51:02', '2022-08-06 21:51:02', NULL, 'P_001488-0001-02', 'K_001488-0001', '001488', 'T_0001', '2013-10-30', '62500', 'cash', NULL),
(3289, '2022-08-06 22:06:18', '2022-08-06 22:06:18', NULL, 'P_001489-0001-01', 'K_001489-0001', '001489', 'T_0001', '2018-07-18', '30000', 'cash', NULL),
(3290, '2022-08-06 22:06:18', '2022-08-06 22:06:18', NULL, 'P_001489-0001-02', 'K_001489-0001', '001489', 'T_0001', '2018-08-12', '30000', 'cash', NULL),
(3305, '2022-08-07 05:51:46', '2022-08-07 05:51:46', NULL, 'P_001089-0002-01', 'K_001089-0002', '001089', 'T_0001', '2022-08-07', '9900', 'cash', NULL),
(3370, '2022-08-08 12:33:53', '2022-08-08 12:33:53', NULL, 'P_001491-0001-01', 'K_001491-0001', '001491', 'T_0001', '2022-08-08', '1800', 'card', NULL),
(3373, '2022-08-08 14:25:44', '2022-08-08 14:25:44', NULL, 'P_001492-0001-01', 'K_001492-0001', '001492', 'T_0001', '2021-01-30', '8800', 'cash', NULL),
(3374, '2022-08-08 14:28:37', '2022-08-08 14:28:37', NULL, 'P_001492-0002-01', 'K_001492-0002', '001492', 'T_0001', '2021-04-03', '8800', 'cash', NULL),
(3375, '2022-08-09 02:15:07', '2022-08-09 02:15:07', NULL, 'P_001493-0001-01', 'K_001493-0001', '001493', 'T_0001', '2022-08-09', '1000', 'cash', NULL),
(3376, '2022-08-09 05:15:46', '2022-08-09 05:15:46', NULL, 'P_001494-0001-01', 'K_001494-0001', '001494', 'T_0001', '2015-02-19', '28000', 'cash', NULL),
(3377, '2022-08-09 05:34:18', '2022-08-09 05:34:18', NULL, 'P_001250-0001-01', 'K_001250-0001', '001250', 'T_0001', '2022-05-12', '12000', 'cash', NULL),
(3378, '2022-08-09 05:34:18', '2022-08-09 05:34:18', NULL, 'P_001250-0001-02', 'K_001250-0001', '001250', 'T_0001', '2022-05-27', '12000', 'cash', NULL),
(3380, '2022-08-09 05:34:18', '2022-08-09 05:34:18', NULL, 'P_001250-0001-03', 'K_001250-0001', '001250', 'T_0001', '2022-06-09', '12000', 'card', NULL),
(3383, '2022-08-09 05:34:18', '2022-08-09 05:34:18', NULL, 'P_001250-0001-04', 'K_001250-0001', '001250', 'T_0001', '2022-07-09', '12000', 'card', NULL),
(3387, '2022-08-09 05:34:18', '2022-08-09 05:34:18', NULL, 'P_001250-0001-05', 'K_001250-0001', '001250', 'T_0001', '2022-08-09', '12000', 'card', NULL),
(3451, '2022-08-10 07:57:18', '2022-08-10 07:57:18', NULL, 'P_001496-0001-01', 'K_001496-0001', '001496', 'T_0001', '2018-08-06', '1000', 'cash', NULL),
(3452, '2022-08-10 08:04:15', '2022-08-10 08:04:15', NULL, 'P_001497-0001-01', 'K_001497-0001', '001497', 'T_0001', '2018-05-12', '5200', 'cash', NULL),
(3453, '2022-08-10 08:14:05', '2022-08-10 08:14:05', NULL, 'P_001498-0001-01', 'K_001498-0001', '001498', 'T_0001', '2019-07-25', '5200', 'cash', NULL),
(3454, '2022-08-10 08:21:08', '2022-08-10 08:21:08', NULL, 'P_001499-0001-01', 'K_001499-0001', '001499', 'T_0001', '2017-08-12', '4800', 'cash', NULL),
(3455, '2022-08-10 08:28:20', '2022-08-10 08:28:20', NULL, 'P_001500-0001-01', 'K_001500-0001', '001500', 'T_0001', '2017-10-11', '5310', 'cash', NULL),
(3456, '2022-08-10 08:46:22', '2022-08-10 08:46:22', NULL, 'P_001501-0001-01', 'K_001501-0001', '001501', 'T_0001', '2017-10-04', '６００８', 'cash', NULL),
(3457, '2022-08-10 08:52:54', '2022-08-10 08:52:54', NULL, 'P_001502-0001-01', 'K_001502-0001', '001502', 'T_0001', '2017-11-13', '7300', 'cash', NULL),
(3459, '2022-08-10 11:14:42', '2022-08-10 11:14:42', NULL, 'P_001068-0002-01', 'K_001068-0002', '001068', 'T_0001', '2022-08-10', '12000', 'cash', NULL),
(3519, '2022-08-12 03:48:50', '2022-08-12 03:48:50', NULL, 'P_001354-0003-01', 'K_001354-0003', '001354', 'T_0001', '2022-08-11', '2000', 'cash', NULL),
(3545, '2022-08-12 14:02:39', '2022-08-12 14:02:39', NULL, 'P_001339-0001-01', 'K_001339-0001', '001339', 'T_0001', '2022-07-19', '3000', 'cash', NULL),
(3546, '2022-08-12 14:03:23', '2022-08-12 14:03:23', NULL, 'P_001339-0002-01', 'K_001339-0002', '001339', 'T_0001', '2022-08-12', '3000', 'cash', NULL),
(3557, '2022-08-13 09:05:38', '2022-08-13 09:05:38', NULL, 'P_001145-0001-01', 'K_001145-0001', '001145', 'T_0001', '2018-03-10', '166500', 'cash', NULL),
(3617, '2022-08-14 11:06:58', '2022-08-14 11:06:58', NULL, 'P_001506-0001-01', 'K_001506-0001', '001506', 'T_0001', '2017-02-27', '4900', 'cash', NULL),
(3618, '2022-08-14 11:13:39', '2022-08-14 11:13:39', NULL, 'P_001507-0001-01', 'K_001507-0001', '001507', 'T_0001', '2017-04-16', '5900', 'cash', NULL),
(3620, '2022-08-14 11:23:08', '2022-08-14 11:23:08', NULL, 'P_001508-0001-01', 'K_001508-0001', '001508', 'T_0001', '2017-04-25', '0', 'cash', NULL),
(3621, '2022-08-14 11:31:11', '2022-08-14 11:31:11', NULL, 'P_001509-0001-01', 'K_001509-0001', '001509', 'T_0001', '2017-07-15', '5708', 'cash', NULL),
(3623, '2022-08-14 11:39:55', '2022-08-14 11:39:55', NULL, 'P_001510-0001-01', 'K_001510-0001', '001510', 'T_0001', '2017-01-12', '4000', 'cash', NULL),
(3625, '2022-08-14 11:59:37', '2022-08-14 11:59:37', NULL, 'P_001511-0001-01', 'K_001511-0001', '001511', 'T_0001', '2017-03-12', '3510', 'cash', NULL),
(3694, '2022-08-16 15:06:05', '2022-08-16 15:06:05', NULL, 'P_001513-0001-01', 'K_001513-0001', '001513', 'T_0001', '2018-05-06', '10000', 'cash', NULL),
(3701, '2022-08-17 02:52:07', '2022-08-17 02:52:07', NULL, 'P_001514-0001-01', 'K_001514-0001', '001514', 'T_0001', '2018-07-01', '4000', 'cash', NULL),
(3702, '2022-08-17 03:12:47', '2022-08-17 03:12:47', NULL, 'P_001515-0001-01', 'K_001515-0001', '001515', 'T_0001', '2017-12-29', '4800', 'cash', NULL),
(3725, '2022-08-17 07:08:31', '2022-08-17 07:08:31', NULL, 'P_001516-0001-01', 'K_001516-0001', '001516', 'T_0001', '2018-09-11', '5200', 'cash', NULL),
(3727, '2022-08-17 07:47:46', '2022-08-17 07:47:46', NULL, 'P_001486-0002-01', 'K_001486-0002', '001486', 'T_0001', '2022-08-17', '5300', 'card', NULL),
(3743, '2022-08-17 09:44:03', '2022-08-17 09:44:03', NULL, 'P_001517-0001-01', 'K_001517-0001', '001517', 'T_0001', '2018-08-30', '4500', 'cash', NULL),
(3744, '2022-08-17 09:49:55', '2022-08-17 09:49:55', NULL, 'P_001518-0001-01', 'K_001518-0001', '001518', 'T_0001', '2016-09-11', '2520', 'cash', NULL),
(3775, '2022-08-17 15:03:02', '2022-08-17 15:03:02', NULL, 'P_001519-0001-01', 'K_001519-0001', '001519', 'T_0001', '2018-08-18', '6300', 'cash', NULL),
(3776, '2022-08-17 15:08:55', '2022-08-17 15:08:55', NULL, 'P_001520-0001-01', 'K_001520-0001', '001520', 'T_0001', '2018-06-20', '6300', 'cash', NULL),
(3777, '2022-08-17 15:13:58', '2022-08-17 15:13:58', NULL, 'P_001521-0001-01', 'K_001521-0001', '001521', 'T_0001', '2017-09-12', '3500', 'cash', NULL),
(3778, '2022-08-17 15:19:29', '2022-08-17 15:19:29', NULL, 'P_001522-0001-01', 'K_001522-0001', '001522', 'T_0001', '2017-10-14', '3900', 'cash', NULL),
(3779, '2022-08-17 15:23:59', '2022-08-17 15:23:59', NULL, 'P_001523-0001-01', 'K_001523-0001', '001523', 'T_0001', '2017-10-01', '6008', 'cash', NULL),
(3780, '2022-08-17 15:29:24', '2022-08-17 15:29:24', NULL, 'P_001524-0001-01', 'K_001524-0001', '001524', 'T_0001', '2017-12-01', '5220', 'cash', NULL),
(3781, '2022-08-17 15:33:38', '2022-08-17 15:33:38', NULL, 'P_001525-0001-01', 'K_001525-0001', '001525', 'T_0001', '2018-03-16', '6508', 'cash', NULL),
(3782, '2022-08-17 15:38:17', '2022-08-17 15:38:17', NULL, 'P_001526-0001-01', 'K_001526-0001', '001526', 'T_0001', '2018-03-18', '5700', 'cash', NULL),
(3783, '2022-08-17 15:43:05', '2022-08-17 15:43:05', NULL, 'P_001527-0001-01', 'K_001527-0001', '001527', 'T_0001', '2016-12-23', '3000', 'cash', NULL),
(3784, '2022-08-17 15:47:06', '2022-08-17 15:47:06', NULL, 'P_001528-0001-01', 'K_001528-0001', '001528', 'T_0001', '2017-01-16', '3500', 'cash', NULL),
(3785, '2022-08-17 15:51:47', '2022-08-17 15:51:47', NULL, 'P_001529-0001-01', 'K_001529-0001', '001529', 'T_0001', '2017-04-28', '5700', 'cash', NULL),
(3786, '2022-08-17 15:56:40', '2022-08-17 15:56:40', NULL, 'P_001530-0001-01', 'K_001530-0001', '001530', 'T_0001', '2017-02-17', '4408', 'cash', NULL),
(3787, '2022-08-17 16:01:12', '2022-08-17 16:01:12', NULL, 'P_001531-0001-01', 'K_001531-0001', '001531', 'T_0001', '2017-04-19', '5900', 'cash', NULL),
(3788, '2022-08-17 16:05:00', '2022-08-17 16:05:00', NULL, 'P_001532-0001-01', 'K_001532-0001', '001532', 'T_0001', '2017-07-29', '4300', 'cash', NULL),
(3789, '2022-08-17 16:09:31', '2022-08-17 16:09:31', NULL, 'P_001533-0001-01', 'K_001533-0001', '001533', 'T_0001', '2017-06-18', '5900', 'cash', NULL),
(3790, '2022-08-17 16:13:35', '2022-08-17 16:13:35', NULL, 'P_001534-0001-01', 'K_001534-0001', '001534', 'T_0001', '2017-05-25', '5900', 'cash', NULL),
(3794, '2022-08-18 06:22:42', '2022-08-18 06:22:42', NULL, 'P_001535-0001-01', 'K_001535-0001', '001535', 'T_0001', '2022-08-18', '10000', 'cash', NULL),
(3796, '2022-08-18 11:04:08', '2022-08-18 11:04:08', NULL, 'P_001537-0001-01', 'K_001537-0001', '001537', 'T_0001', '2022-08-18', '1500', 'cash', NULL),
(3952, '2022-08-23 02:00:29', '2022-08-23 02:00:29', NULL, 'P_001539-0001-01', 'K_001539-0001', '001539', 'T_0001', '2019-02-14', '4500', 'cash', NULL),
(3986, '2022-08-23 02:32:25', '2022-08-23 02:32:25', NULL, 'P_001540-0001-01', 'K_001540-0001', '001540', 'T_0001', '2019-11-18', '5700', 'cash', NULL),
(3987, '2022-08-23 02:38:42', '2022-08-23 02:38:42', NULL, 'P_001541-0001-01', 'K_001541-0001', '001541', 'T_0001', '2019-11-25', '5408', 'cash', NULL),
(3988, '2022-08-23 02:43:50', '2022-08-23 02:43:50', NULL, 'P_001542-0001-01', 'K_001542-0001', '001542', 'T_0001', '2019-08-01', '5108', 'cash', NULL),
(4011, '2022-08-23 03:17:59', '2022-08-23 03:17:59', NULL, 'P_001543-0001-01', 'K_001543-0001', '001543', 'T_0001', '2018-08-03', '4000', 'cash', NULL),
(4012, '2022-08-23 03:23:04', '2022-08-23 03:23:04', NULL, 'P_001544-0001-01', 'K_001544-0001', '001544', 'T_0001', '2017-01-28', '6200', 'cash', NULL),
(4013, '2022-08-23 03:27:57', '2022-08-23 03:27:57', NULL, 'P_001545-0001-01', 'K_001545-0001', '001545', 'T_0001', '2018-05-07', '5200', 'cash', NULL),
(4014, '2022-08-23 03:33:10', '2022-08-23 03:33:10', NULL, 'P_001546-0001-01', 'K_001546-0001', '001546', 'T_0001', '2018-05-15', '7100', 'cash', NULL),
(4015, '2022-08-23 03:38:36', '2022-08-23 03:38:36', NULL, 'P_001547-0001-01', 'K_001547-0001', '001547', 'T_0001', '2018-06-18', '5108', 'cash', NULL),
(4037, '2022-08-23 03:50:28', '2022-08-23 03:50:28', NULL, 'P_001548-0001-01', 'K_001548-0001', '001548', 'T_0001', '2018-07-09', '3500', 'cash', NULL),
(4038, '2022-08-23 04:37:31', '2022-08-23 04:37:31', NULL, 'P_001549-0001-01', 'K_001549-0001', '001549', 'T_0001', '2018-08-23', '6800', 'cash', NULL),
(4039, '2022-08-23 04:48:48', '2022-08-23 04:48:48', NULL, 'P_001550-0001-01', 'K_001550-0001', '001550', 'T_0001', '2018-05-07', '5700', 'cash', NULL),
(4040, '2022-08-23 05:02:50', '2022-08-23 05:02:50', NULL, 'P_001551-0001-01', 'K_001551-0001', '001551', 'T_0001', '2019-12-03', '6800', 'cash', NULL),
(4041, '2022-08-23 05:09:40', '2022-08-23 05:09:40', NULL, 'P_001552-0001-01', 'K_001552-0001', '001552', 'T_0001', '2017-08-05', '3000', 'cash', NULL),
(4042, '2022-08-23 05:13:53', '2022-08-23 05:13:53', NULL, 'P_001553-0001-01', 'K_001553-0001', '001553', 'T_0001', '2017-08-24', '4900', 'cash', NULL),
(4043, '2022-08-23 05:18:02', '2022-08-23 05:18:02', NULL, 'P_001554-0001-01', 'K_001554-0001', '001554', 'T_0001', '2017-09-05', '4800', 'cash', NULL),
(4044, '2022-08-23 05:22:47', '2022-08-23 05:22:47', NULL, 'P_001555-0001-01', 'K_001555-0001', '001555', 'T_0001', '2017-12-08', '11600', 'cash', NULL),
(4045, '2022-08-23 05:27:27', '2022-08-23 05:27:27', NULL, 'P_001556-0001-01', 'K_001556-0001', '001556', 'T_0001', '2017-12-22', '5800', 'cash', NULL),
(4046, '2022-08-23 05:39:56', '2022-08-23 05:39:56', NULL, 'P_001557-0001-01', 'K_001557-0001', '001557', 'T_0001', '2013-09-26', '49250', 'cash', NULL),
(4047, '2022-08-23 05:45:30', '2022-08-23 05:45:30', NULL, 'P_001558-0001-01', 'K_001558-0001', '001558', 'T_0001', '2013-09-16', '20000', 'cash', NULL),
(4099, '2022-08-25 03:19:54', '2022-08-25 03:19:54', NULL, 'P_001559-0001-01', 'K_001559-0001', '001559', 'T_0001', '2019-02-28', '6000', 'cash', NULL),
(4100, '2022-08-25 03:30:59', '2022-08-25 03:30:59', NULL, 'P_001560-0001-01', 'K_001560-0001', '001560', 'T_0001', '2019-09-26', '6408', 'cash', NULL),
(4101, '2022-08-25 03:44:49', '2022-08-25 03:44:49', NULL, 'P_001561-0001-01', 'K_001561-0001', '001561', 'T_0001', '2013-09-30', '5000', 'cash', NULL),
(4103, '2022-08-25 03:50:16', '2022-08-25 03:50:16', NULL, 'P_001562-0001-01', 'K_001562-0001', '001562', 'T_0001', '2016-05-25', '1000', 'cash', NULL),
(4104, '2022-08-25 04:06:16', '2022-08-25 04:06:16', NULL, 'P_001563-0001-01', 'K_001563-0001', '001563', 'T_0001', '2013-09-26', '5000', 'cash', NULL),
(4105, '2022-08-25 04:20:10', '2022-08-25 04:20:10', NULL, 'P_001564-0001-01', 'K_001564-0001', '001564', 'T_0001', '2015-07-30', '7500', 'cash', NULL),
(4106, '2022-08-25 04:38:53', '2022-08-25 04:38:53', NULL, 'P_001565-0001-01', 'K_001565-0001', '001565', 'T_0001', '2014-08-30', '8000', 'cash', NULL),
(4133, '2022-08-25 13:08:13', '2022-08-25 13:08:13', NULL, 'P_001339-0003-01', 'K_001339-0003', '001339', 'T_0001', '2022-08-25', '3000', 'cash', NULL),
(4158, '2022-08-27 02:51:12', '2022-08-27 02:51:12', NULL, 'P_001566-0001-01', 'K_001566-0001', '001566', 'T_0001', '2020-01-25', '5260', 'cash', NULL),
(4160, '2022-08-27 02:58:36', '2022-08-27 02:58:36', NULL, 'P_001567-0001-01', 'K_001567-0001', '001567', 'T_0001', '2020-07-31', '4618', 'cash', NULL),
(4161, '2022-08-27 03:53:17', '2022-08-27 03:53:17', NULL, 'P_001568-0001-01', 'K_001568-0001', '001568', 'T_0001', '2017-05-17', '30000', 'cash', NULL),
(4163, '2022-08-27 04:01:21', '2022-08-27 04:01:21', NULL, 'P_001569-0001-01', 'K_001569-0001', '001569', 'T_0001', '2022-08-26', '4500', 'cash', NULL),
(4164, '2022-08-27 04:07:52', '2022-08-27 04:07:52', NULL, 'P_001570-0001-01', 'K_001570-0001', '001570', 'T_0001', '2022-08-26', '1000', 'cash', NULL),
(4265, '2022-08-28 06:49:41', '2022-08-28 06:49:41', NULL, 'P_001571-0001-01', 'K_001571-0001', '001571', 'T_0001', '2022-08-28', '3500', 'cash', NULL),
(4266, '2022-08-28 06:53:58', '2022-08-28 06:53:58', NULL, 'P_001572-0001-01', 'K_001572-0001', '001572', 'T_0001', '2022-08-28', '3500', 'cash', NULL),
(4270, '2022-08-28 09:28:17', '2022-08-28 09:28:17', NULL, 'P_001573-0001-01', 'K_001573-0001', '001573', 'T_0001', '2013-12-21', '37900', 'cash', NULL),
(4271, '2022-08-28 09:38:32', '2022-08-28 09:38:32', NULL, 'P_001574-0001-01', 'K_001574-0001', '001574', 'T_0001', '2014-06-19', '20000', 'cash', NULL),
(4272, '2022-08-28 09:46:59', '2022-08-28 09:46:59', NULL, 'P_001575-0001-01', 'K_001575-0001', '001575', 'T_0001', '2020-05-14', '7900', 'cash', NULL),
(4273, '2022-08-28 09:51:10', '2022-08-28 09:51:10', NULL, 'P_001576-0001-01', 'K_001576-0001', '001576', 'T_0001', '2020-01-06', '3500', 'cash', NULL),
(4300, '2022-08-28 14:02:21', '2022-08-28 14:02:21', NULL, 'P_001577-0001-01', 'K_001577-0001', '001577', 'T_0001', '2020-08-02', '4620', 'cash', NULL),
(4301, '2022-08-28 14:06:16', '2022-08-28 14:06:16', NULL, 'P_001351-0002-01', 'K_001351-0002', '001351', 'T_0001', '2021-05-10', '4000', 'cash', NULL),
(4302, '2022-08-28 14:12:46', '2022-08-28 14:12:46', NULL, 'P_001578-0001-01', 'K_001578-0001', '001578', 'T_0001', '2021-09-03', '5500', 'cash', NULL),
(4303, '2022-08-28 14:17:53', '2022-08-28 14:17:53', NULL, 'P_001579-0001-01', 'K_001579-0001', '001579', 'T_0001', '2019-12-09', '5908', 'cash', NULL),
(4304, '2022-08-28 14:30:37', '2022-08-28 14:30:37', NULL, 'P_001580-0001-01', 'K_001580-0001', '001580', 'T_0001', '2020-01-21', '5000', 'cash', NULL),
(4306, '2022-08-29 01:55:36', '2022-08-29 01:55:36', NULL, 'P_001581-0001-01', 'K_001581-0001', '001581', 'T_0001', '2019-04-21', '4700', 'cash', NULL),
(4310, '2022-08-29 04:22:47', '2022-08-29 04:22:47', NULL, 'P_001582-0001-01', 'K_001582-0001', '001582', 'T_0001', '2019-03-05', '1000', 'cash', NULL),
(4313, '2022-08-29 04:36:58', '2022-08-29 04:36:58', NULL, 'P_001583-0001-01', 'K_001583-0001', '001583', 'T_0001', '2019-03-02', '6300', 'cash', NULL),
(4314, '2022-08-29 05:29:22', '2022-08-29 05:29:22', NULL, 'P_001584-0001-01', 'K_001584-0001', '001584', 'T_0001', '2019-02-08', '4700', 'cash', NULL),
(4315, '2022-08-29 05:37:03', '2022-08-29 05:37:03', NULL, 'P_001585-0001-01', 'K_001585-0001', '001585', 'T_0001', '2019-07-12', '5308', 'cash', NULL),
(4368, '2022-08-30 01:31:03', '2022-08-30 01:31:03', NULL, 'P_001586-0001-01', 'K_001586-0001', '001586', 'T_0001', '2018-06-06', '7800', 'cash', NULL),
(4369, '2022-08-30 04:10:21', '2022-08-30 04:10:21', NULL, 'P_001587-0001-01', 'K_001587-0001', '001587', 'T_0001', '2022-08-29', '1800', 'cash', NULL),
(4442, '2022-08-31 03:33:14', '2022-08-31 03:33:14', NULL, 'P_001588-0001-01', 'K_001588-0001', '001588', 'T_0001', '2017-05-25', '4300', 'cash', NULL),
(4443, '2022-08-31 04:30:59', '2022-08-31 04:30:59', NULL, 'P_001589-0001-01', 'K_001589-0001', '001589', 'T_0001', '2018-03-04', '7800', 'cash', NULL),
(4445, '2022-08-31 04:40:05', '2022-08-31 04:40:05', NULL, 'P_001590-0001-01', 'K_001590-0001', '001590', 'T_0001', '2020-02-29', '150000', 'cash', NULL),
(4533, '2022-09-01 05:58:14', '2022-09-01 05:58:14', NULL, 'P_001593-0001-01', 'K_001593-0001', '001593', 'T_0001', '2021-02-06', '5000', 'cash', NULL),
(4534, '2022-09-01 06:03:48', '2022-09-01 06:03:48', NULL, 'P_001594-0001-01', 'K_001594-0001', '001594', 'T_0001', '2021-01-05', '2000', 'cash', NULL),
(4535, '2022-09-01 06:11:10', '2022-09-01 06:11:10', NULL, 'P_001595-0001-01', 'K_001595-0001', '001595', 'T_0001', '2019-06-11', '5200', 'cash', NULL),
(4536, '2022-09-01 06:15:47', '2022-09-01 06:15:47', NULL, 'P_001596-0001-01', 'K_001596-0001', '001596', 'T_0001', '2019-08-18', '3200', 'cash', NULL),
(4539, '2022-09-01 06:31:28', '2022-09-01 06:31:28', NULL, 'P_001597-0001-01', 'K_001597-0001', '001597', 'T_0001', '2019-05-29', '4700', 'cash', NULL),
(4540, '2022-09-01 06:35:50', '2022-09-01 06:35:50', NULL, 'P_001598-0001-01', 'K_001598-0001', '001598', 'T_0001', '2018-04-29', '5200', 'cash', NULL),
(4541, '2022-09-01 06:41:52', '2022-09-01 06:41:52', NULL, 'P_001599-0001-01', 'K_001599-0001', '001599', 'T_0001', '2018-12-29', '4000', 'cash', NULL),
(4542, '2022-09-01 06:49:24', '2022-09-01 06:49:24', NULL, 'P_001600-0001-01', 'K_001600-0001', '001600', 'T_0001', '2018-04-07', '4000', 'cash', NULL),
(4543, '2022-09-01 11:09:58', '2022-09-01 11:09:58', NULL, 'P_001601-0001-01', 'K_001601-0001', '001601', 'T_0001', '2017-07-13', '4410', 'cash', NULL),
(4544, '2022-09-01 11:17:02', '2022-09-01 11:17:02', NULL, 'P_001602-0001-01', 'K_001602-0001', '001602', 'T_0001', '2019-05-17', '5200', 'cash', NULL),
(4554, '2022-09-02 05:54:09', '2022-09-02 05:54:09', NULL, 'P_001603-0001-01', 'K_001603-0001', '001603', 'T_0001', '2019-12-23', '5600', 'cash', NULL),
(4555, '2022-09-02 06:12:47', '2022-09-02 06:12:47', NULL, 'P_001604-0001-01', 'K_001604-0001', '001604', 'T_0001', '2013-12-25', '27500', 'cash', NULL),
(4556, '2022-09-02 06:12:47', '2022-09-02 06:12:47', NULL, 'P_001604-0001-02', 'K_001604-0001', '001604', 'T_0001', '2014-04-22', '27500', 'cash', NULL),
(4558, '2022-09-02 06:12:47', '2022-09-02 06:12:47', NULL, 'P_001604-0001-03', 'K_001604-0001', '001604', 'T_0001', '2022-04-25', '27500', 'cash', NULL),
(4561, '2022-09-02 06:30:46', '2022-09-02 06:30:46', NULL, 'P_001605-0001-01', 'K_001605-0001', '001605', 'T_0001', '2017-05-21', '3900', 'cash', NULL),
(4563, '2022-09-02 06:41:39', '2022-09-02 06:41:39', NULL, 'P_001606-0001-01', 'K_001606-0001', '001606', 'T_0001', '2017-05-08', '8060', 'cash', NULL),
(4564, '2022-09-02 06:49:16', '2022-09-02 06:49:16', NULL, 'P_001607-0001-01', 'K_001607-0001', '001607', 'T_0001', '2018-07-12', '6200', 'cash', NULL),
(4565, '2022-09-02 07:00:14', '2022-09-02 07:00:14', NULL, 'P_001608-0001-01', 'K_001608-0001', '001608', 'T_0001', '2018-08-08', '7800', 'cash', NULL),
(4566, '2022-09-02 07:06:17', '2022-09-02 07:06:17', NULL, 'P_001609-0001-01', 'K_001609-0001', '001609', 'T_0001', '2017-06-28', '5900', 'cash', NULL),
(4567, '2022-09-02 07:14:54', '2022-09-02 07:14:54', NULL, 'P_001610-0001-01', 'K_001610-0001', '001610', 'T_0001', '2022-05-24', '10000', 'cash', NULL),
